,Name,Link
0,Donate,https://donate.wikimedia.org/wiki/Special:FundraiserRedirector?utm_source=donate&utm_medium=sidebar&utm_campaign=C13_en.wikipedia.org&uselang=en
1,العربية,https://ar.wikipedia.org/wiki/%D8%AD%D9%81%D9%84_%D8%AA%D9%88%D8%B2%D9%8A%D8%B9_%D8%AC%D9%88%D8%A7%D8%A6%D8%B2_%D8%A7%D9%84%D8%A3%D9%88%D8%B3%D9%83%D8%A7%D8%B1_%D8%A7%D9%84%D8%AE%D8%A7%D9%85%D8%B3_%D9%88%D8%A7%D9%84%D8%AA%D8%B3%D8%B9%D9%88%D9%86
2,Azərbaycanca,https://az.wikipedia.org/wiki/Oskar_m%C3%BCkafat%C4%B1_(2022)
3,বাংলা,https://bn.wikipedia.org/wiki/%E0%A7%AF%E0%A7%AB%E0%A6%A4%E0%A6%AE_%E0%A6%8F%E0%A6%95%E0%A6%BE%E0%A6%A1%E0%A7%87%E0%A6%AE%E0%A6%BF_%E0%A6%AA%E0%A7%81%E0%A6%B0%E0%A6%B8%E0%A7%8D%E0%A6%95%E0%A6%BE%E0%A6%B0
4,Беларуская,"https://be.wikipedia.org/wiki/%D0%9E%D1%81%D0%BA%D0%B0%D1%80_(%D0%BA%D1%96%D0%BD%D0%B0%D0%BF%D1%80%D1%8D%D0%BC%D1%96%D1%8F,_2023)"
5,Bosanski,https://bs.wikipedia.org/wiki/95._dodjela_%22Oscara%22
6,Català,https://ca.wikipedia.org/wiki/Premis_Oscar_de_2022
7,Čeština,https://cs.wikipedia.org/wiki/95._ro%C4%8Dn%C3%ADk_ud%C3%ADlen%C3%AD_Oscar%C5%AF
8,Dansk,https://da.wikipedia.org/wiki/Oscaruddelingen_2023
9,Deutsch,https://de.wikipedia.org/wiki/Oscarverleihung_2023
10,Ελληνικά,https://el.wikipedia.org/wiki/%CE%92%CF%81%CE%B1%CE%B2%CE%B5%CE%AF%CE%B1_%CE%91%CE%BC%CE%B5%CF%81%CE%B9%CE%BA%CE%B1%CE%BD%CE%B9%CE%BA%CE%AE%CF%82_%CE%91%CE%BA%CE%B1%CE%B4%CE%B7%CE%BC%CE%AF%CE%B1%CF%82_%CE%9A%CE%B9%CE%BD%CE%B7%CE%BC%CE%B1%CF%84%CE%BF%CE%B3%CF%81%CE%AC%CF%86%CE%BF%CF%85_2022
11,Español,https://es.wikipedia.org/wiki/95.%C2%AA_edici%C3%B3n_de_los_Premios_%C3%93scar
12,Euskara,https://eu.wikipedia.org/wiki/95._Oscar_Sariak
13,فارسی,https://fa.wikipedia.org/wiki/%D9%86%D9%88%D8%AF_%D9%88_%D9%BE%D9%86%D8%AC%D9%85%DB%8C%D9%86_%D8%AF%D9%88%D8%B1%D9%87_%D8%AC%D9%88%D8%A7%DB%8C%D8%B2_%D8%A7%D8%B3%DA%A9%D8%A7%D8%B1
14,Fiji Hindi,https://hif.wikipedia.org/wiki/95th_Academy_Awards
15,Français,https://fr.wikipedia.org/wiki/95e_c%C3%A9r%C3%A9monie_des_Oscars
16,Galego,https://gl.wikipedia.org/wiki/95%C2%AA_edici%C3%B3n_dos_%C3%93scar
17,Հայերեն,"https://hy.wikipedia.org/wiki/%D5%95%D5%BD%D5%AF%D5%A1%D6%80_(%D5%AF%D5%AB%D5%B6%D5%B8%D5%B4%D6%80%D6%81%D5%A1%D5%B6%D5%A1%D5%AF,_2023)"
18,Hrvatski,https://hr.wikipedia.org/wiki/95._dodjela_Oscara
19,Bahasa Indonesia,https://id.wikipedia.org/wiki/Academy_Awards_ke-95
20,Italiano,https://it.wikipedia.org/wiki/Premi_Oscar_2023
21,עברית,https://he.wikipedia.org/wiki/%D7%98%D7%A7%D7%A1_%D7%A4%D7%A8%D7%A1%D7%99_%D7%90%D7%95%D7%A1%D7%A7%D7%A8_%D7%94-95
22,Latviešu,https://lv.wikipedia.org/wiki/95._Kinoakad%C4%93mijas_balva
23,Magyar,https://hu.wikipedia.org/wiki/95._Oscar-g%C3%A1la
24,मराठी,https://mr.wikipedia.org/wiki/%E0%A5%AF%E0%A5%AB%E0%A4%B5%E0%A5%87_%E0%A4%85%E0%A4%95%E0%A4%BE%E0%A4%A6%E0%A4%AE%E0%A5%80_%E0%A4%AA%E0%A5%81%E0%A4%B0%E0%A4%B8%E0%A5%8D%E0%A4%95%E0%A4%BE%E0%A4%B0
25,Bahasa Melayu,https://ms.wikipedia.org/wiki/Anugerah_Akademi_ke-95
26,Nederlands,https://nl.wikipedia.org/wiki/95ste_Oscaruitreiking
27,日本語,https://ja.wikipedia.org/wiki/%E7%AC%AC95%E5%9B%9E%E3%82%A2%E3%82%AB%E3%83%87%E3%83%9F%E3%83%BC%E8%B3%9E
28,Norsk bokmål,https://no.wikipedia.org/wiki/Den_95._Oscar-utdelingen
29,ਪੰਜਾਬੀ,https://pa.wikipedia.org/wiki/95%E0%A8%B5%E0%A9%87%E0%A8%82_%E0%A8%85%E0%A8%95%E0%A8%BE%E0%A8%A6%E0%A8%AE%E0%A9%80_%E0%A8%87%E0%A8%A8%E0%A8%BE%E0%A8%AE
30,Polski,https://pl.wikipedia.org/wiki/95._ceremonia_wr%C4%99czenia_Oscar%C3%B3w
31,Português,https://pt.wikipedia.org/wiki/Oscar_2023
32,Română,https://ro.wikipedia.org/wiki/Oscar_2023
33,Русский,"https://ru.wikipedia.org/wiki/%D0%9E%D1%81%D0%BA%D0%B0%D1%80_(%D0%BA%D0%B8%D0%BD%D0%BE%D0%BF%D1%80%D0%B5%D0%BC%D0%B8%D1%8F,_2023)"
34,Suomi,https://fi.wikipedia.org/wiki/Oscar-gaala_2023
35,Svenska,https://sv.wikipedia.org/wiki/Oscarsgalan_2023
36,தமிழ்,https://ta.wikipedia.org/wiki/95%E0%AE%86%E0%AE%B5%E0%AE%A4%E0%AF%81_%E0%AE%85%E0%AE%95%E0%AE%BE%E0%AE%A4%E0%AE%AE%E0%AE%BF_%E0%AE%B5%E0%AE%BF%E0%AE%B0%E0%AF%81%E0%AE%A4%E0%AF%81%E0%AE%95%E0%AE%B3%E0%AF%8D
37,తెలుగు,https://te.wikipedia.org/wiki/95%E0%B0%B5_%E0%B0%85%E0%B0%95%E0%B0%BE%E0%B0%A1%E0%B0%AE%E0%B1%80_%E0%B0%85%E0%B0%B5%E0%B0%BE%E0%B0%B0%E0%B1%8D%E0%B0%A1%E0%B1%8D%E0%B0%B8%E0%B1%8D
38,ไทย,https://th.wikipedia.org/wiki/%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%9C%E0%B8%A5%E0%B8%A3%E0%B8%B2%E0%B8%87%E0%B8%A7%E0%B8%B1%E0%B8%A5%E0%B8%AD%E0%B8%AD%E0%B8%AA%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B9%8C_%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B9%89%E0%B8%87%E0%B8%97%E0%B8%B5%E0%B9%88_95
39,Тоҷикӣ,https://tg.wikipedia.org/wiki/%D2%B6%D0%BE%D0%B8%D0%B7%D0%B0%D0%B8_%D0%9E%D1%81%D0%BA%D0%B0%D1%80_(2023)
40,Türkçe,https://tr.wikipedia.org/wiki/95._Akademi_%C3%96d%C3%BClleri
41,Українська,https://uk.wikipedia.org/wiki/%D0%9E%D1%81%D0%BA%D0%B0%D1%80_(95-%D1%82%D0%B0_%D1%86%D0%B5%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%96%D1%8F_%D0%B2%D1%80%D1%83%D1%87%D0%B5%D0%BD%D0%BD%D1%8F)
42,Tiếng Việt,https://vi.wikipedia.org/wiki/Gi%E1%BA%A3i_Oscar_l%E1%BA%A7n_th%E1%BB%A9_95
43,中文,https://zh.wikipedia.org/wiki/%E7%AC%AC95%E5%B1%86%E5%A5%A7%E6%96%AF%E5%8D%A1%E9%87%91%E5%83%8F%E7%8D%8E
44,Edit links,https://www.wikidata.org/wiki/Special:EntityPage/Q66707607#sitelinks-wikipedia
45,Wikidata item,https://www.wikidata.org/wiki/Special:EntityPage/Q66707607
46,Wikimedia Commons,https://commons.wikimedia.org/wiki/Category:2023_Academy_Awards
47,"""Everything we know about the 2023 Oscars — including celebrity presenters, performances, pre-shows, and more""",https://ew.com/awards/oscars/2023-oscars-everything-we-know/
48,Archived,https://web.archive.org/web/20230311013800/https://ew.com/awards/oscars/2023-oscars-everything-we-know/
49,"""Oscars Draw Nearly 20 Million Viewers According to Live+7 Ratings, Up 8% from Last Year""",https://variety.com/2023/tv/news/2023-oscar-ratings-academy-awards-audience-1235550070/
50,Archived,https://web.archive.org/web/20230313221631/https://variety.com/2023/tv/news/2023-oscar-ratings-academy-awards-audience-1235550070/
51,"""Oscars 2023 Telecast and Nomination Dates Set""",https://deadline.com/feature/oscars-2023-date-set-1235023554/
52,Archived,https://web.archive.org/web/20220513223133/https://deadline.com/feature/oscars-2023-date-set-1235023554/
53,"""Oscars: Glenn Weiss and Ricky Kirshner to Produce 95th Academy Awards; Other Key Creative Team Members Named""",https://deadline.com/2022/09/oscars-glenn-weiss-ricky-kirshner-produce-95th-academy-awards-1235121424/
54,Archived,https://web.archive.org/web/20221013112025/https://deadline.com/2022/09/oscars-glenn-weiss-ricky-kirshner-produce-95th-academy-awards-1235121424/
55,"""Jimmy Kimmel Set for Third Oscar Hosting Stint""",https://deadline.com/2022/11/oscar-host-jimmy-kimmel-2023-abc-1235165138/
56,Archived,https://web.archive.org/web/20221107133949/https://deadline.com/2022/11/oscar-host-jimmy-kimmel-2023-abc-1235165138/
57,"""Oscars: Full List of Nominations""",https://www.hollywoodreporter.com/movies/movie-news/oscar-nominations-2023-nominees-list-1235307974/
58,Archived,https://web.archive.org/web/20230124150506/https://www.hollywoodreporter.com/movies/movie-news/oscar-nominations-2023-nominees-list-1235307974/
59,"""95th Oscar Nominations Announcement | Hosted by Riz Ahmed & Allison Williams""",https://www.youtube.com/watch?v=dhdaLnKMJHA
60,Archived,https://web.archive.org/web/20230125084935/https://www.youtube.com/watch?v=dhdaLnKMJHA
61,"""Oscar Goes for Popular Vote in Nominations""",https://variety.com/2023/awards/awards/oscar-best-picture-avatar-top-gun-1235503772/
62,Archived,https://web.archive.org/web/20230213171644/https://variety.com/2023/awards/awards/oscar-best-picture-avatar-top-gun-1235503772/
63,"""The Oscar Best Picture nominees just made history. Surprisingly, it's for their box office""",https://www.latimes.com/entertainment-arts/awards/story/2023-01-24/oscars-nominations-2023-best-picture-nomineees-box-office
64,Archived,https://web.archive.org/web/20230309205543/https://www.latimes.com/entertainment-arts/awards/story/2023-01-24/oscars-nominations-2023-best-picture-nomineees-box-office
65,,https://www.hollywoodreporter.com/movies/movie-news/germany-all-quiet-on-the-western-front-oscar-nominations-1235308229/
66,Archived,https://web.archive.org/web/20230127151020/https://www.hollywoodreporter.com/movies/movie-news/germany-all-quiet-on-the-western-front-oscar-nominations-1235308229/
67,"""An Cailín Ciúin first feature as Gaeilge with Oscar nod""",https://www.rte.ie/entertainment/2023/0124/1351596-cailin-ciun-first-irish-language-feature-with-oscar-nod/
68,Archived,https://web.archive.org/web/20230130132652/https://www.rte.ie/entertainment/2023/0124/1351596-cailin-ciun-first-irish-language-feature-with-oscar-nod/
69,"""Oscars: Brendan Fraser, Jamie Lee Curtis, Austin Butler, Michelle Yeoh among First-Time Nominees in Acting Categories""",https://www.hollywoodreporter.com/movies/movie-news/michelle-yeoh-brendan-fraser-2023-oscars-first-time-nominee-1235308735/
70,Archived,https://web.archive.org/web/20230213151215/https://www.hollywoodreporter.com/movies/movie-news/michelle-yeoh-brendan-fraser-2023-oscars-first-time-nominee-1235308735/
71,"""Hollywood Flashback: Merle Oberon Blazed a Trail in Secret""",https://www.hollywoodreporter.com/movies/movie-news/hollywood-flashback-merle-oberon-oscars-secret-1235343125/
72,Archived,https://web.archive.org/web/20230313052533/https://www.hollywoodreporter.com/movies/movie-news/hollywood-flashback-merle-oberon-oscars-secret-1235343125/
73,"""The Complex History of Asian Representation at the Oscars""",https://time.com/6260236/asian-oscar-nominees-history/
74,Archived,https://web.archive.org/web/20230309235748/https://time.com/6260236/asian-oscar-nominees-history/
75,"""Oscars 2023: Six records that could be broken, from oldest victor to first MCU winner""",https://www.independent.co.uk/arts-entertainment/films/news/oscars-2023-records-break-b2292067.html
76,Archived,https://web.archive.org/web/20230308060848/https://www.independent.co.uk/arts-entertainment/films/news/oscars-2023-records-break-b2292067.html
77,"""Oscars: Michelle Yeoh, Angela Bassett, and More Record-Setters among the 2023 Nominees""",https://www.hollywoodreporter.com/movies/movie-news/2023-oscars-nominations-records-1235307648/
78,Archived,https://web.archive.org/web/20230129184213/https://www.hollywoodreporter.com/movies/movie-news/2023-oscars-nominations-records-1235307648/
79,"""Oscar-nominees John Williams and Judd Hirsch break historic records""",https://www.guinnessworldrecords.com/news/2023/1/oscar-nominees-john-williams-and-judd-hirsch-break-historic-records-735517
80,Archived,https://web.archive.org/web/20230228133330/https://www.guinnessworldrecords.com/news/2023/1/oscar-nominees-john-williams-and-judd-hirsch-break-historic-records-735517
81,,https://www.indiewire.com/2023/03/2023-oscars-winners-list-academy-awards-1234818133/
82,Archived,https://web.archive.org/web/20230313035036/https://www.indiewire.com/2023/03/2023-oscars-winners-list-academy-awards-1234818133/
83,,https://variety.com/2023/awards/awards/everything-everywhere-all-at-once-oscars-record-1235544633/
84,Archived,https://web.archive.org/web/20230313050016/https://variety.com/2023/awards/awards/everything-everywhere-all-at-once-oscars-record-1235544633/
85,,https://apnews.com/article/oscars-academy-awards-2023-0366eeec948d96f3126d0725cdec5074
86,Archived,https://web.archive.org/web/20230312192237/https://apnews.com/article/oscars-academy-awards-2023-0366eeec948d96f3126d0725cdec5074
87,"""A24 Achieves Art-House Supremacy With Triumphant Oscar Night""",https://www.nytimes.com/2023/03/13/business/media/a24-oscars-everything-everywhere-the-whale.html
88,Archived,https://web.archive.org/web/20230313200248/https://www.nytimes.com/2023/03/13/business/media/a24-oscars-everything-everywhere-the-whale.html/
89,"""Oscars 2023: A24 cements indie powerhouse status with 'Everything Everywhere All at Once' win""",https://www.latimes.com/entertainment-arts/awards/story/2023-03-12/oscars-2023-scorecard-a24-everything-everywhere-all-at-once
90,Archived,https://web.archive.org/web/20230313043609/https://www.latimes.com/entertainment-arts/awards/story/2023-03-12/oscars-2023-scorecard-a24-everything-everywhere-all-at-once
91,"""The 95th Academy Awards (2023) | Nominees and Winners""",https://www.oscars.org/oscars/ceremonies/2023
92,Archived,https://web.archive.org/web/20230124173734/https://www.oscars.org/oscars/ceremonies/2023
93,"""The Academy to Honor Michael J. Fox, Euzhan Palcy, Diane Warren, and Peter Weir with Oscars® at Governors Awards in November""",https://www.oscars.org/news/academy-honor-michael-j-fox-euzhan-palcy-diane-warren-and-peter-weir-oscarsr-governors-awards
94,Archived,https://web.archive.org/web/20221112015248/https://www.oscars.org/news/academy-honor-michael-j-fox-euzhan-palcy-diane-warren-and-peter-weir-oscarsr-governors-awards
95,"""Oscars 2023 Presenters include Michael B. Jordan, Janelle Monáe, and More""",https://www.vanityfair.com/hollywood/2023/03/awards-insider-oscars-presenters-2023
96,Archived,https://web.archive.org/web/20230305215731/https://www.vanityfair.com/hollywood/2023/03/awards-insider-oscars-presenters-2023
97,"""Oscar Presenters: Andrew Garfield, Danai Gurira, Nicole Kidman, Antonio Banderas, John Cho & Others Added – The List So Far""",https://deadline.com/2023/03/oscar-presenters-2023-list-1235281604/
98,Archived,https://web.archive.org/web/20230307195154/https://deadline.com/2023/03/oscar-presenters-2023-list-1235281604/
99,"""Pedro Pascal, Kate Hudson, Harrison Ford added to List of 2023 Oscars Presenters""",https://www.hollywoodreporter.com/movies/movie-news/pedro-pascal-kate-hudson-harrison-ford-2023-oscars-presenters-1235346872/
100,Archived,https://web.archive.org/web/20230309202452/https://www.hollywoodreporter.com/movies/movie-news/pedro-pascal-kate-hudson-harrison-ford-2023-oscars-presenters-1235346872/
101,"""Oscars 2023: Sylvia Villagran named ceremony announcer""",https://www.thegoldknight.com/2023/03/oscars-2023-sylvia-villagran-named.html
