,Name,Link
102,Archived,https://web.archive.org/web/20230310022134/https://www.thegoldknight.com/2023/03/oscars-2023-sylvia-villagran-named.html
103,"""Deadline's Oscar Live Blog""",https://deadline.com/2023/03/2023-oscars-live-updates-1235288940/
104,Archived,https://web.archive.org/web/20230313144642/https://deadline.com/2023/03/2023-oscars-live-updates-1235288940/
105,"""Surprise! Lady Gaga is Performing 'Hold My Hand' at the Oscars After All (EXCLUSIVE)""",https://variety.com/2023/awards/news/lady-gaga-performing-oscars-hold-my-hand-1235550918/
106,Archived,https://web.archive.org/web/20230312180501/https://variety.com/2023/awards/news/lady-gaga-performing-oscars-hold-my-hand-1235550918/
107,"""Watch Lady Gaga Strip Down 'Hold My Hand' in an Intimate Oscars Performance Dedicated to Tony Scott""",https://variety.com/2023/awards/news/lady-gaga-hold-my-hand-2023-oscars-performance-1235551128/
108,Archived,https://web.archive.org/web/20230313190422/https://variety.com/2023/awards/news/lady-gaga-hold-my-hand-2023-oscars-performance-1235551128/
109,"""An unruly 'Cocaine Bear' helped Elizabeth Banks present award for Best Visual Effects at Oscars 2023""",https://www.syfy.com/syfy-wire/cocaine-bear-and-elizabeth-banks-present-visual-effects-oscar
110,Archived,https://web.archive.org/web/20230327000725/https://www.syfy.com/syfy-wire/cocaine-bear-and-elizabeth-banks-present-visual-effects-oscar
111,"""Oscars: David Byrne, Stephanie Hsu & Son Lux to Perform ""This Is A Life"" During Ceremony""",https://deadline.com/2023/02/oscars-david-byrne-stephanie-hsu-son-lux-perform-this-is-a-life-everything-everywhere-all-at-once-ceremony-1235273011/
112,Archived,https://web.archive.org/web/20230305191929/https://deadline.com/2023/02/oscars-david-byrne-stephanie-hsu-son-lux-perform-this-is-a-life-everything-everywhere-all-at-once-ceremony-1235273011/
113,"""Lenny Kravitz to sing at Oscars, presumably in reinforced pants""",https://www.avclub.com/lenny-kravitz-to-perform-oscars-2023-in-memoriam-1850193512
114,Archived,https://web.archive.org/web/20230307042727/https://www.avclub.com/lenny-kravitz-to-perform-oscars-2023-in-memoriam-1850193512
115,"""Oscars Production Team Set: Rickey Minor Returns as Music Director; 28-Year Telecast Veteran Rob Paine Named Co-EP""",https://deadline.com/2023/02/oscars-production-team-95th-academy-awards-1235254734/
116,Archived,https://web.archive.org/web/20230209224429/https://deadline.com/2023/02/oscars-production-team-95th-academy-awards-1235254734/
117,"""Indian Singers to Perform 'Naatu Naatu' on 2023 Oscars""",https://www.billboard.com/music/awards/naatu-naatu-rrr-2023-oscars-performance-announcement-1235276574/
118,Archived,https://web.archive.org/web/20230305205722/https://www.billboard.com/music/awards/naatu-naatu-rrr-2023-oscars-performance-announcement-1235276574/
119,"""RRR star Jr NTR leaves for USA ahead of Oscars 2023""",https://www.indiatoday.in/movies/regional-cinema/story/rrr-star-jr-ntr-leaves-for-usa-ahead-of-oscars-2023-2343078-2023-03-06
120,Archived,https://web.archive.org/web/20230307042957/https://www.indiatoday.in/movies/regional-cinema/story/rrr-star-jr-ntr-leaves-for-usa-ahead-of-oscars-2023-2343078-2023-03-06
121,,https://www.hindustantimes.com/entertainment/telugu-cinema/jr-ntr-says-ram-charan-and-he-will-not-dance-to-naatu-naatu-on-stage-at-oscars-2023-101678436940129.html
122,Archived,https://web.archive.org/web/20230313045058/https://www.hindustantimes.com/entertainment/telugu-cinema/jr-ntr-says-ram-charan-and-he-will-not-dance-to-naatu-naatu-on-stage-at-oscars-2023-101678436940129.html
123,,https://www.thewrap.com/lady-gaga-oscars-not-performing/
124,Archived,https://web.archive.org/web/20230310022410/https://www.thewrap.com/lady-gaga-oscars-not-performing/
125,"""The Little Mermaid Official Trailer to Premiere During The Oscars""",https://www.broadwayworld.com/article/THE-LITTLE-MERMAID-Official-Trailer-to-Premiere-During-The-Oscars-20230308
126,Archived,https://web.archive.org/web/20230308182933/https://www.broadwayworld.com/article/THE-LITTLE-MERMAID-Official-Trailer-to-Premiere-During-The-Oscars-20230308
127,"""Oscars Give Warner Bros. a 100th Birthday Salute""",https://variety.com/2023/film/news/oscars-warner-bros-100-year-anniversary-video-1235551633/
128,Archived,https://web.archive.org/web/20230313073108/https://variety.com/2023/film/news/oscars-warner-bros-100-year-anniversary-video-1235551633/
129,"""Disney Paid Itself $10 Million for That Awkward 'Little Mermaid' Oscars Moment""",https://www.indiewire.com/2023/03/oscars-little-mermaid-trailer-10-million-dollars-abc-1234819286/
130,Archived,https://web.archive.org/web/20230315201344/https://www.indiewire.com/2023/03/oscars-little-mermaid-trailer-10-million-dollars-abc-1234819286/
131,"""Oscars Reject Ukrainian President Volodymyr Zelensky's Bid to Appear on Telecast (EXCLUSIVE)""",https://variety.com/2023/film/news/volodymyr-zelensky-ukraine-oscars-appearance-russia-1235547499/
132,Archived,https://web.archive.org/web/20230309135604/https://variety.com/2023/film/news/volodymyr-zelensky-ukraine-oscars-appearance-russia-1235547499/
133,"""Glenn Close Will Not Attend Tonight's Academy Awards, Cites Positive Covid-19 Test""",https://deadline.com/2023/03/glenn-close-will-not-attend-tonights-academy-awards-cites-positive-covid-19-test-as-reason-1235287002/
134,Archived,https://web.archive.org/web/20230312182419/https://deadline.com/2023/03/glenn-close-will-not-attend-tonights-academy-awards-cites-positive-covid-19-test-as-reason-1235287002/
135,"""Oscars 2023: Why the Red Carpet isn't Actually Red""",https://www.hollywoodreporter.com/lifestyle/lifestyle-news/why-oscars-2023-red-carpet-different-color-1235347177/
136,Archived,https://web.archive.org/web/20230312003802/https://www.hollywoodreporter.com/lifestyle/lifestyle-news/why-oscars-2023-red-carpet-different-color-1235347177/
137,,https://variety.com/2023/awards/awards/andrea-riseborough-oscar-nomination-campaign-to-leslie-1235500488/
138,Archived,https://web.archive.org/web/20230125002112/https://variety.com/2023/awards/awards/andrea-riseborough-oscar-nomination-campaign-to-leslie-1235500488/
139,"""Oscars: Controversy Over 'To Leslie' Campaign Heats Up But Is It All Much Ado About Nothing?""",https://deadline.com/2023/01/oscars-controversy-over-to-leslie-campaign-heats-up-but-is-it-all-much-ado-about-nothing-1235243077/
140,Archived,https://web.archive.org/web/20230202002245/https://deadline.com/2023/01/oscars-controversy-over-to-leslie-campaign-heats-up-but-is-it-all-much-ado-about-nothing-1235243077/
141,"""How Andrea Riseborough pulled off that shocking Oscar nomination""",https://www.latimes.com/entertainment-arts/awards/story/2023-01-24/oscars-nominations-2023-how-andrea-riseborough-pulled-off-that-shocking-oscar-nomination
142,Archived,https://web.archive.org/web/20230128003843/https://www.latimes.com/entertainment-arts/awards/story/2023-01-24/oscars-nominations-2023-how-andrea-riseborough-pulled-off-that-shocking-oscar-nomination
143,"""What the Hell is Going on with Andrea Riseborough's Celebrity-Backed Oscar Campaign?""",https://www.indiewire.com/2023/01/andrea-riseborough-to-leslie-oscar-campaign-explained-1234800784/
144,Archived,https://web.archive.org/web/20230119180919/https://www.indiewire.com/2023/01/andrea-riseborough-to-leslie-oscar-campaign-explained-1234800784/
145,"""Andrea Riseborough's One Week of Oscar Buzz: A Timeline""",https://www.vulture.com/2023/01/andrea-riseborough-to-leslie-oscar-buzz-timeline.html
146,Archived,https://web.archive.org/web/20230119235858/https://www.vulture.com/2023/01/andrea-riseborough-to-leslie-oscar-buzz-timeline.html
147,"""Was the Andrea Riseborough Oscar Campaign Illegal?""",https://puck.news/was-the-andrea-riseborough-oscar-campaign-illegal/
148,Archived,https://web.archive.org/web/20230127052848/https://puck.news/was-the-andrea-riseborough-oscar-campaign-illegal/
149,,https://variety.com/2023/awards/awards/to-leslie-andrea-riseborough-instagram-post-1235505104/
150,Archived,https://web.archive.org/web/20230202002247/https://variety.com/2023/awards/awards/to-leslie-andrea-riseborough-instagram-post-1235505104/
151,"""Academy 'Conducting Review' After Andrea Riseborough's Surprise Oscar Nomination""",https://variety.com/2023/awards/awards/andrea-riseborough-to-leslie-oscars-academy-review-1235504914/
152,Archived,https://web.archive.org/web/20230128002434/https://variety.com/2023/awards/awards/andrea-riseborough-to-leslie-oscars-academy-review-1235504914/
153,"""Andrea Riseborough Will Retain Oscar Nomination, but Social Media Offenders Will be Addressed by Film Academy""",https://variety.com/2023/awards/news/andrea-riseborough-keeps-oscar-nomination-to-leslie-investigation-1235507099/
154,Archived,https://web.archive.org/web/20230131233908/https://variety.com/2023/awards/news/andrea-riseborough-keeps-oscar-nomination-to-leslie-investigation-1235507099/
155,"""Angela Bassett was visibly upset following Oscars Best Supporting Actress loss""",https://news.yahoo.com/angela-bassett-visibly-upset-following-071900357.html
156,Archived,https://web.archive.org/web/20230314095126/https://news.yahoo.com/angela-bassett-visibly-upset-following-071900357.html
157,"""Fans rally behind Angela Bassett after her 'sore loser' reaction at the 2023 Oscars""",https://www.msn.com/en-us/movies/oscars/fans-rally-behind-angela-bassett-after-her-sore-loser-reaction-at-the-2023-oscars/ar-AA18AgPN
158,Archived,https://web.archive.org/web/20230318075253/https://www.msn.com/en-us/movies/oscars/fans-rally-behind-angela-bassett-after-her-sore-loser-reaction-at-the-2023-oscars/ar-AA18AgPN
159,"""Fans Claim Angela Bassett lost Best Supporting Actress Oscar Due to Marvel Genre Bias""",https://movieweb.com/fans-claim-angela-bassett-lost-best-supporting-actress-oscar-due-to-genre-bias/
160,Archived,https://web.archive.org/web/20230317232618/https://movieweb.com/fans-claim-angela-bassett-lost-best-supporting-actress-oscar-due-to-genre-bias/
161,"""Oscar Viewership up 13% to 18.8 Million""",https://deadline.com/2023/03/2023-oscar-viewership-ratings-academy-awards-abc-everything-everywhere-all-at-once-1235298046/
162,Archived,https://web.archive.org/web/20230313235953/https://deadline.com/2023/03/2023-oscar-viewership-ratings-academy-awards-abc-everything-everywhere-all-at-once-1235298046/
163,"""Cannes 2023: Thierry Fremaux on the Festival's Relationship with Hollywood, Scorsese, Netflix, Oscars, and TikTok (EXCLUSIVE)""",https://variety.com/2023/film/global/cannes-thierry-fremaux-2023-festival-1235565156/
164,Archived,https://web.archive.org/web/20230327170522/https://variety.com/2023/film/global/cannes-thierry-fremaux-2023-festival-1235565156/
165,"""Only American Films Should Win the Best Picture Oscar, Says Cannes Head Thierry Frémaux""",https://www.indiewire.com/2023/03/best-picture-oscars-should-only-go-american-films-says-cannes-head-1234823508/
166,Archived,https://web.archive.org/web/20230328171509/https://www.indiewire.com/2023/03/best-picture-oscars-should-only-go-american-films-says-cannes-head-1234823508/
167,"""The Oscars' Best Picture might seem radical. But it's as traditional as they come""",https://www.latimes.com/entertainment-arts/awards/story/2023-03-12/oscars-2023-everything-everywhere-all-at-once-best-picture
168,,https://deadline.com/2023/03/oscars-in-memoriam-missing-anne-heche-charlbi-dean-tom-sizemore-1235296384/
169,Archived,https://web.archive.org/web/20230313055612/https://deadline.com/2023/03/oscars-in-memoriam-missing-anne-heche-charlbi-dean-tom-sizemore-1235296384/
170,,https://www.birminghammail.co.uk/news/showbiz-tv/oscars-fin-hot-water-over-26456702
171,Archived,https://web.archive.org/web/20230314195705/https://www.birminghammail.co.uk/news/showbiz-tv/oscars-fin-hot-water-over-26456702
172,"""Michael Imperioli Laments 'Sopranos' Co-Star Tony Sirico's Omission from Oscars In Memoriam""",https://www.indiewire.com/2023/03/michael-imperioli-tony-sirico-omission-oscars-in-memoriam-1234819214/
173,Archived,https://web.archive.org/web/20230315074808/https://www.indiewire.com/2023/03/michael-imperioli-tony-sirico-omission-oscars-in-memoriam-1234819214/
174,"""Robert Blake, 'Baretta' Star Acquitted in Wife's Murder, Dies at 89""",https://www.nytimes.com/2023/03/09/obituaries/robert-blake-dead.html
175,"""Robert Blake Dies: Actor in 'Baretta' and 'In Cold Blood' was 89, Beat Real-Life Murder Rap""",https://deadline.com/2023/03/robert-blake-dead-actor-in-baretta-in-cold-blood-was-89-beat-real-life-murder-rap-1235284339/
176,"""A teary John Travolta couldn't distract from Oscars' In Memoriam's missing big names""",https://www.latimes.com/entertainment-arts/awards/story/2023-03-12/oscars-2023-the-oscars-in-memoriam
177,"""Jimmy Kimmel Makes Joke About Robert Blake Being Included in In Memoriam Segment at Oscars 2023""",https://people.com/movies/oscars-2023-jimmy-kimmel-jokes-about-robert-blake-in-memoriam/
178,"""Actor is Ordered to Pay $30 Million in Killing""",https://www.nytimes.com/2005/11/19/us/actor-is-ordered-to-pay-30-million-in-killing.html
179,"""Robert Blake's Son Slams Jimmy Kimmel for Oscars Joke About Late Actor""",https://www.thedailybeast.com/robert-blakes-son-noah-slams-oscars-for-botched-in-memoriam-segment
180,Academy Awards official website,https://abc.com/shows/oscars
181,The Academy of Motion Picture Arts and Sciences official website,https://www.oscars.org
182,Oscars Channel,https://www.youtube.com/user/Oscars
183,Oscars 2023,https://www.bbc.com/news/live/entertainment-arts-64918345
184,Oscars 2022,https://www.theguardian.com/film/oscars-2023
185,The Oscars (2023),https://www.imdb.com/title/tt20231352/
186,e,https://en.wikipedia.org/w/index.php?title=Template:Academy_Awards&action=edit
187,https://en.wikipedia.org/w/index.php?title=95th_Academy_Awards&oldid=1154557419,https://en.wikipedia.org/w/index.php?title=95th_Academy_Awards&oldid=1154557419
188,Privacy policy,https://foundation.wikimedia.org/wiki/Privacy_policy
189,Developers,https://developer.wikimedia.org
190,Statistics,https://stats.wikimedia.org/#/en.wikipedia.org
191,Cookie statement,https://foundation.wikimedia.org/wiki/Cookie_statement
192,,https://wikimediafoundation.org/
193,,https://www.mediawiki.org/
